filepath,filename,md5
../2018-NEON-beetles/group_images_masks/A00000022093_mask.png,A00000022093_mask.png,e5e9d762534da4f9cb13752cb9ebf925
../2018-NEON-beetles/group_images_masks/BART_068.E.20180627.SYNIMP.01_mask.png,BART_068.E.20180627.SYNIMP.01_mask.png,269a237c22d1614d8302fed14dbec9b8
../2018-NEON-beetles/group_images_masks/A00000034553_mask.png,A00000034553_mask.png,14a67fceb0171e48592693324f1adf86
../2018-NEON-beetles/group_images_masks/A00000008976_mask.png,A00000008976_mask.png,2d41c0c3e36fb0e2d9698a23a2814eae
../2018-NEON-beetles/group_images_masks/A00000044094_mask.png,A00000044094_mask.png,fea43f94b5910e10b55f343c57febea6
../2018-NEON-beetles/group_images_masks/A00000046100_mask.png,A00000046100_mask.png,76c95309d581da47d567a82fb9e8d641
../2018-NEON-beetles/group_images_masks/A00000046101_mask.png,A00000046101_mask.png,91635b12f7585438ea840b6b9a0982a2
../2018-NEON-beetles/group_images_masks/A00000051608_mask.png,A00000051608_mask.png,62c8420835d67200bafbf51e04c4d35c
../2018-NEON-beetles/group_images_masks/A00000051609_mask.png,A00000051609_mask.png,788a1308a6efafe2250f7e1ea687b91a
../2018-NEON-beetles/group_images_masks/NIWO_005.W.20180619.CYMUNI1.01(10)_mask.png,NIWO_005.W.20180619.CYMUNI1.01(10)_mask.png,345f70146ec071040a10f07bd885deb9
../2018-NEON-beetles/group_images_masks/A00000051386_mask.png,A00000051386_mask.png,f882e118e2b1dd856a3bb051b5cc4698
../2018-NEON-beetles/group_images_masks/A00000046227_mask.png,A00000046227_mask.png,8b142b7012e630616bf27c1c784ed91d
../2018-NEON-beetles/group_images_masks/A00000046226_mask.png,A00000046226_mask.png,a1acb0b82e4311ff4e3f826e3100b630
../2018-NEON-beetles/group_images_masks/STER_027.E.20180726.POESCI.01(10)_mask.png,STER_027.E.20180726.POESCI.01(10)_mask.png,03b9d07534ecbf385336546b5b6e726d
../2018-NEON-beetles/group_images_masks/A00000051173_mask.png,A00000051173_mask.png,ac2df24f6897ce47e2f10f01f1fcf5ec
../2018-NEON-beetles/group_images_masks/A00000051172_mask.png,A00000051172_mask.png,6a86e07ccbd2e9d5eb6717762ebb5264
../2018-NEON-beetles/group_images_masks/A00000055530_mask.png,A00000055530_mask.png,cbb363e2557b18978758957d7537d542
../2018-NEON-beetles/group_images_masks/A00000051558_mask.png,A00000051558_mask.png,e950da76e1a7edfe537c2889588fe09d
../2018-NEON-beetles/group_images_masks/A00000051559_mask.png,A00000051559_mask.png,0274c1a8f74b1937dec0375cec35114e
../2018-NEON-beetles/group_images_masks/A00000041303_mask.png,A00000041303_mask.png,86674ad838a4f623715ed345d8fa2803
../2018-NEON-beetles/group_images_masks/A00000056900_mask.png,A00000056900_mask.png,05347139da086a6f5bfc8dc52c492b3d
../2018-NEON-beetles/group_images_masks/A00000050030_mask.png,A00000050030_mask.png,d697a94e3254818584d826b0650c52a3
../2018-NEON-beetles/group_images_masks/GRSM_022.20180417.CARGOR.01_mask.png,GRSM_022.20180417.CARGOR.01_mask.png,245e89ae8fa455cfdad00e41df54ae8a
../2018-NEON-beetles/group_images_masks/A00000050031_mask.png,A00000050031_mask.png,a26ff134998a6de2fa40f0345ed05be3
../2018-NEON-beetles/group_images_masks/A00000033658_mask.png,A00000033658_mask.png,3c28e7c9dc2c85e360cdeb257fbf0546
../2018-NEON-beetles/group_images_masks/A00000041431_mask.png,A00000041431_mask.png,8ab513bfb6bd868df0a79d160648c2e2
../2018-NEON-beetles/group_images_masks/A00000041430_mask.png,A00000041430_mask.png,3e40aa6b3b468769a03178f641224673
../2018-NEON-beetles/group_images_masks/A00000049768_mask.png,A00000049768_mask.png,1719a2fcf93264de50ae29661c3c8046
../2018-NEON-beetles/group_images_masks/A00000049769_mask.png,A00000049769_mask.png,92a2f6746e7bdeefce99911c829c77c4
../2018-NEON-beetles/group_images_masks/A00000009162_mask.png,A00000009162_mask.png,e49595cdc0d62d9954b4006b1b03c1cb
../2018-NEON-beetles/group_images_masks/A00000051583_mask.png,A00000051583_mask.png,51c15429250c09c2fd167d5395193f34
../2018-NEON-beetles/group_images_masks/A00000046177_mask.png,A00000046177_mask.png,31bed1efadb60d0209cc574a20f22bb1
../2018-NEON-beetles/group_images_masks/A00000051582_mask.png,A00000051582_mask.png,51a34020f3fa49a376eebac9112addbd
../2018-NEON-beetles/group_images_masks/A00000046176_mask.png,A00000046176_mask.png,53868bea7c731327ff2fad7ad6244c91
../2018-NEON-beetles/group_images_masks/A00000051179_mask.png,A00000051179_mask.png,dbb6a45bdb5aa5cb26d364f05832e39f
../2018-NEON-beetles/group_images_masks/A00000040684_mask.png,A00000040684_mask.png,0f44d90d11b3b33e4d870e33b1ce43f7
../2018-NEON-beetles/group_images_masks/A00000051178_mask.png,A00000051178_mask.png,87f5cbbfd806404ff4cd56f85a28e2ad
../2018-NEON-beetles/group_images_masks/A00000033624_mask.png,A00000033624_mask.png,d6b6e3241d5cbf6cf6228a12aecb2c00
../2018-NEON-beetles/group_images_masks/A00000069258_mask.png,A00000069258_mask.png,0016d1c83ee3919a8cf7d17f14ac4151
../2018-NEON-beetles/group_images_masks/A00000069259_mask.png,A00000069259_mask.png,bc257eefd736375703fe478a59b53b48
../2018-NEON-beetles/group_images_masks/A00000012924_mask.png,A00000012924_mask.png,5f410181f8dfb339f11ba94b46f04019
../2018-NEON-beetles/group_images_masks/A00000051525_mask.png,A00000051525_mask.png,6ec2802b63396fa135e2615173b811ce
../2018-NEON-beetles/group_images_masks/RMNP_012.S.20180820.PTERES.01(10)_mask.png,RMNP_012.S.20180820.PTERES.01(10)_mask.png,3ec865dfdb98b68384c3d5e8b6f40cfd
../2018-NEON-beetles/group_images_masks/A00000051524_mask.png,A00000051524_mask.png,e33691dcfbbe61e851e3a0b18a8e23ee
../2018-NEON-beetles/group_images_masks/A00000033590_mask.png,A00000033590_mask.png,d8bdf94b6e0ca388802731e9ff257db8
../2018-NEON-beetles/group_images_masks/A00000051602_mask.png,A00000051602_mask.png,69a0c22f611afb1b6712fbb7f10751c0
../2018-NEON-beetles/group_images_masks/A00000046090_mask.png,A00000046090_mask.png,186a279cd11751c5c245606d4fa93174
../2018-NEON-beetles/group_images_masks/A00000059775_mask.png,A00000059775_mask.png,ec41e5fb0e41ddf2b245f9abdf1fcd35
../2018-NEON-beetles/group_images_masks/A00000046091_mask.png,A00000046091_mask.png,447e07c665433790849db92f30b9c2c7
../2018-NEON-beetles/group_images_masks/A00000051603_mask.png,A00000051603_mask.png,f3ae4cfdc9bd5c7b8f89ab5e0cc24695
../2018-NEON-beetles/group_images_masks/A00000034559_mask.png,A00000034559_mask.png,76294d9b41d22949980a85d610f98f2d
../2018-NEON-beetles/group_images_masks/A00000034558_mask.png,A00000034558_mask.png,582afb6217152608cc5f5f30383bcf95
../2018-NEON-beetles/group_images_masks/BART_079.E.20180627.SYNIMP.01_mask.png,BART_079.E.20180627.SYNIMP.01_mask.png,866cef72d81063e800336920cdcec474
../2018-NEON-beetles/group_images_masks/BART_079.E.20180905.PTEPEN.01_mask.png,BART_079.E.20180905.PTEPEN.01_mask.png,0f981691e3f77cac7337407b0e40c001
../2018-NEON-beetles/group_images_masks/A00000040720_mask.png,A00000040720_mask.png,a4cc3a6df08428ce7e9026378a43565b
../2018-NEON-beetles/group_images_masks/A00000069266_mask.png,A00000069266_mask.png,131351beddc910f20124ab5df4c3ca46
../2018-NEON-beetles/group_images_masks/A00000069267_mask.png,A00000069267_mask.png,832ecdc08c4c1b7d7b403baa1f5bda10
../2018-NEON-beetles/group_images_masks/A00000009168_mask.png,A00000009168_mask.png,fc74c894235abc870e4f5ad6abc8d85b
../2018-NEON-beetles/group_images_masks/A00000051589_mask.png,A00000051589_mask.png,73a9a7f5ae68b9eaea7506cdcd0e9932
../2018-NEON-beetles/group_images_masks/A00000051588_mask.png,A00000051588_mask.png,4ad4679706fd9ace70f325b5b6f8aa30
